mean_r,mean_g,mean_b,std_r,std_g,std_b,mean_h,mean_s,mean_v,std_h,std_s,std_v,mean_l,mean_a,mean_b_lab,std_l,std_a,std_b_lab,quality,whiteness,yellowness
214.9816047538945,238.02857225639664,229.2797576724562,10.986584841970366,6.560186404424365,6.559945203362027,21.161672243363988,17.99264218662403,224.04460046972835,6.248435466776273,2.1235069657748147,14.699098521619943,233.29770563201686,122.12339110678276,121.818249672071,6.834045098534338,3.8254534577572263,5.148538589793427,good,227.42997822758244,-14.298152918561726
217.27780074568463,211.64916560792167,224.47411578889518,6.394938606520419,7.921446485352181,8.663618432936918,29.12139968434072,16.777639420895206,207.9869512863344,5.085406630481669,5.554487413172255,5.4645041271999775,224.30179407605755,121.70524123687292,120.6505159298528,14.488855372533333,7.793792198447356,6.850384088698767,good,217.80036071416717,-7.1963150432105465
212.18455076693482,203.90688456025535,227.36932106048627,9.401524937396013,6.220382348447789,9.951769101112703,20.687770422304368,18.63980603118173,210.35119926400068,5.975133706123891,3.8702664565364655,10.200680211778108,221.86841117373118,121.84854455525527,129.6958462776456,12.751328233611146,7.6369936493851345,7.368964102565893,good,214.48691879589217,-15.184770293551452
223.91599915244342,236.87496940092467,203.5397000820768,6.959828624191452,5.45227288910538,8.253303307632644,27.77354579378964,9.070235476608438,233.14950036607718,4.1405199601615355,3.6856070581242846,10.426960831582484,205.6369689989905,128.0219698075404,120.74550643679771,14.868869366005173,6.633468615779945,3.1922940892050344,good,221.44355621181498,20.376299070366628
200.2208846849441,232.61845713819338,228.2742937539047,12.290071680409874,12.712703466859457,5.740446517340904,27.169314570885454,6.738035892876946,234.52413703502373,5.7397887609653475,3.985388149115895,5.635583502860237,212.4392928686265,123.25183322026747,127.29606178338064,11.375574713552131,7.323276455457959,4.8332895509716955,good,220.37121185901404,-28.053409068960576
204.78376983753208,228.52979148891978,230.43140194467588,10.612771975694962,12.70967179954561,9.937955963643908,30.45465658763988,11.413115275378244,201.0167650697638,2.6473485619598267,2.1885751141204057,11.364104112637804,212.57423924305306,125.08570691164702,129.07566473926093,7.49292229148875,4.462297538213779,6.533306831258292,good,221.24832109037592,-25.647632107143806
209.1519266196649,203.07919639315173,211.59005811655072,6.612212872540044,14.29697652342573,13.08120379564417,32.66807513020847,18.071908852815767,232.14688307596458,3.1194203533162153,7.355353990939866,10.393422419156508,232.2976062065625,128.96091299923492,123.18003474971864,6.100519245276768,3.36761097525165,4.562646731757538,good,207.9403937097891,-2.4381314968858305
232.72059063689971,234.42922333025373,200.27808522124764,10.107473025775658,9.174110031487789,7.221078104707303,22.397307346673657,10.06422757105442,237.71638815650078,3.9392175921245314,5.112743730460196,12.030189588951778,214.54518409517175,129.7178208272096,129.62447294942112,7.5178229582536416,4.983491035354312,3.805269858900618,good,222.4759663961337,32.44250541565208
211.3936197750987,201.47547789418132,224.38257335919587,10.026790232288615,5.514787512499893,7.786464642366115,38.165317719333075,8.593428360004587,205.7957948836489,4.936716561665378,7.913902724663604,7.420552715115004,226.88542189623513,127.61619615328718,122.37637543992399,12.282163486118595,4.20669879631552,5.793834983561477,good,212.4172236761586,-12.988953584097175
225.34118843043578,221.43098736299035,203.61159080217632,13.35302495589238,8.207800649717358,6.8651851039985425,20.81550283109528,13.863394147823627,227.1025744736913,2.099526973567137,5.072558349795686,7.264957751979379,225.806911616378,121.74366429004992,126.90937738102465,8.867353463005374,7.620379932420407,2.8251256648759595,good,216.7945888652008,21.729597628259455
213.64265404201035,204.53894084962357,236.98774473114253,13.77339353380981,7.579416277151556,11.59984046034179,36.34444400402432,13.328012173991935,221.18602313424026,3.45111374540271,2.558616606835395,13.972157579533267,236.01672228653322,126.33101457273268,123.390297910487,8.492095746126608,6.355734073221436,7.382661559715462,good,218.38977987425883,-23.345090689132178
235.4834569706047,231.19502183430495,225.6812658461715,5.841399649950488,6.616287140946138,13.985541885270793,32.1285811931918,5.137955774249445,204.0588617146413,5.981010614648335,2.030369503077312,6.608080514174986,221.94935157466344,126.91895197692693,126.519612595026,7.242693094605598,6.273075328085215,3.4234945249808004,good,230.7865815503604,9.802191124433193
213.0159879263707,229.85965620472098,225.9853159618886,13.49223410494178,11.576128923003434,10.683086033354716,21.87349535656185,10.515737045891502,210.608094707269,3.4639378602745015,7.838063328514673,8.930977246667604,235.68186220708452,126.31138625997264,127.94811303541648,10.026370931051922,5.461423307758155,4.955106162913183,good,222.95365336432678,-12.96932803551789
207.80971951192177,228.89808461046022,211.23089449763424,5.243159664314538,11.454722959071677,6.771106794070489,38.80917168705828,19.308928655038812,236.59457560881793,4.220952201532667,2.0927396991732046,14.283185625877254,217.12736593269258,129.66654819043669,129.63619977089252,13.530094554673601,3.766693352417514,4.310586371611551,good,215.97956620667208,-3.4211749857124687
234.04546686067428,212.6768802062511,206.7797098674437,10.568012624583503,14.36154774160781,11.96029796674973,31.4012234017873,6.457647406561528,224.6002890679668,7.94032310062558,2.8405040914191444,10.183296523637367,235.09492287711822,127.40768617754205,126.97015740995268,12.024840839871093,4.156946907318531,3.76155106558696,good,217.83401897812303,27.265756993230582
232.37444621914054,232.40453578716722,234.68289274320415,14.132405525564714,10.113423988609378,10.015162946871996,35.9659035793355,14.749458961666477,228.07867509030814,6.774756016616607,7.340032050905398,8.379951568515358,215.02331810559775,120.93981939840869,125.78280140996173,5.359422737967421,4.793588108794761,5.25586780824546,good,233.1539582498373,-2.308446524063612
211.46165008513137,223.63333042276042,201.220009997562,5.373481887492144,13.226005606596583,8.60190641411263,22.541210253037697,12.833648900822066,230.79974212394444,3.2949261649810593,5.737342854914002,5.85347464993768,202.0672688467443,125.31354631568148,125.40635121610106,11.374299014982066,6.35654800233597,7.855112476775208,good,212.10499683515127,10.24164008756938
220.65201393204782,212.91825891764984,231.80744779074814,7.708322512620742,9.389714207056361,5.784563813422659,20.50701486830915,19.439726220168875,233.43920482048824,6.175845236562187,4.45371766648562,6.7329432007084575,206.25748170684344,122.50242898164595,125.4922666470612,12.145959227000624,5.961184260306387,3.679603381675657,good,221.79257354681525,-11.15543385870032
238.19461122652777,229.51587666783075,222.17416210045602,11.117207462343522,9.1960006242779,7.477309895011574,27.119453573025233,16.367691656965537,200.57573954519023,2.696435843041497,2.2760158521305165,5.407288023189701,234.21842336044028,127.03657859380024,124.74173829087326,5.978341606510015,4.949695250700994,4.840830624683394,good,229.9615499982715,16.020449126071753
206.9280747964006,217.35406596951893,215.94018937589493,11.158500980522165,11.350936508676437,5.453040097720445,27.492252292529425,14.387898735713545,220.1254503432035,7.138939047129933,5.95216178971367,6.629344270814297,202.8227498960172,126.42419278206316,120.26511310541622,10.857755812734633,7.641381448549746,5.452845067255273,good,213.4074433806048,-9.012114579494323
215.52679704826087,225.73152873769413,218.33011561966066,10.45616789315935,14.41464808776525,8.861026378007743,39.22381127647829,18.580259629340958,207.83164539157187,2.4161678052509927,2.60466800826456,5.1822182565154975,203.77771843023714,126.83006773416356,120.71188648460229,8.189756302937614,7.069251865816727,2.139631614414955,good,219.86281380187188,-2.8033185713997852
232.57873930355743,211.274190990936,204.72659310486625,11.967371653641507,11.289428467798839,13.77472013527053,34.70142087607772,17.05221395577273,211.28138290285227,3.064637262678337,6.50368850984515,13.06834739267264,239.62020568002694,124.12617676911427,123.72018085792783,12.764129607419967,4.0448212415181075,7.584543953621388,good,216.19317446645323,27.852146198691173
234.3365100737205,217.15976109500073,230.0348427116599,12.545428740846823,6.031238688359326,14.025529066795666,30.105047448957144,17.396861991616124,212.80198404122447,7.373139370977203,4.335210072404979,5.108376514802984,236.21527905677056,120.91286676786133,123.19313637590415,14.50061967050805,7.703642881625337,5.440627328739716,good,227.17703796012702,4.301667362060584
225.27348848679196,217.9378208791328,211.72843086792258,8.28664545369916,11.725184560770384,12.5237452943768,35.83158087451697,16.84427214191831,203.6482441219476,4.966521828215489,2.3453525600998657,10.495288823237356,217.6612200549351,128.87704182758299,123.50915012552079,6.170670164276059,2.857950092317015,6.569063790304833,good,218.31324674461578,13.545057618869379
224.72872253265044,204.0449070449116,203.3642722445999,12.0096913145912,5.727630063641936,13.218600592903563,34.124844543129925,6.2202317096284965,203.39350856340766,7.919837471007053,4.245624774536722,8.706421470668909,232.5119826903001,129.4724857738386,129.86001063822872,12.533781852589417,4.257557513185494,2.5010043001920126,good,210.71263394072062,21.364450288050534
231.08587663709747,222.3361699894322,216.96888036987906,14.06354385094736,6.111974823061513,9.926251042908591,20.227072895348382,12.029909629911895,202.2521310272735,2.7129074976084313,2.7051574806626295,11.492103021160636,229.84179517061693,125.8336876509716,129.6217254847454,8.74870579523704,3.7142725176911644,7.211594769136761,good,223.46364233213626,14.116996267218411
208.94383354077812,238.52890157762445,200.48617898759267,14.69878826707639,5.431599119505761,13.911431136980712,30.554022181725998,19.894471941789504,202.95186258941595,5.323125706407925,7.815815213714593,10.230978441701488,225.1759455254105,126.95748688984617,124.54541064767773,11.275580800840634,5.505885871538601,7.406948062945934,good,215.98630470199842,8.45765455318545
201.8178552136583,211.2385275836892,238.01645936306235,13.902637838909163,9.55656752785713,11.201325978015367,25.54762365962265,7.82181739585642,218.54793619759928,4.120113368156317,5.501936671105232,5.777346369649848,238.97579230664667,129.86210744479604,126.98161714019746,10.360963663441204,3.8571656977179662,6.882770118241692,good,217.02428072013663,-36.19860414940405
227.38924690215518,206.50467757379565,236.4370873797537,13.22537242923169,14.49799913291924,12.2571950838836,32.2683039187158,11.273645544359283,237.30913933416053,7.19638333700245,2.2713120206371364,5.26366974497252,215.058534675122,128.10553330781832,129.87276129314944,6.504168911035282,5.564784292112811,4.285345139786129,good,223.44367061856818,-9.047840477598527
